#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (signature.cpp:54), pid=936, tid=0x00000734
#  fatal error: expecting (
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) Client VM (25.181-b13 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x14296000):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=1844, stack(0x14ad0000,0x14b20000)]
j  javax.swing.GroupLayout$Group.calculateSize(II)I+54
j  javax.swing.GroupLayout$Group.calculateMinimumSize(I)I+3
j  javax.swing.GroupLayout$ParallelGroup.calculateMinimumSize(I)I+15
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+30
j  javax.swing.GroupLayout$Group.calculateSize(II)I+43
j  javax.swing.GroupLayout$Group.calculateMinimumSize(I)I+3
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+30
j  javax.swing.GroupLayout$Group.calculateSize(II)I+54
j  javax.swing.GroupLayout$Group.calculateMinimumSize(I)I+3
j  javax.swing.GroupLayout$ParallelGroup.calculateMinimumSize(I)I+15
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+30
j  javax.swing.GroupLayout$Group.calculateSize(II)I+43
j  javax.swing.GroupLayout$Group.calculateMinimumSize(I)I+3
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+30
j  javax.swing.GroupLayout$Group.calculateSize(II)I+29
j  javax.swing.GroupLayout$Group.calculateMinimumSize(I)I+3
j  javax.swing.GroupLayout$ParallelGroup.calculateMinimumSize(I)I+15
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+30
j  javax.swing.GroupLayout$Group.calculateSize(II)I+29
j  javax.swing.GroupLayout$Group.calculateMinimumSize(I)I+3
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout.calculateAutopadding(Ljavax/swing/GroupLayout$Group;IIII)V+34
j  javax.swing.GroupLayout.prepare(I)V+219
j  javax.swing.GroupLayout.minimumLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+7
j  java.awt.Container.minimumSize()Ljava/awt/Dimension;+43
j  java.awt.Container.getMinimumSize()Ljava/awt/Dimension;+1
j  javax.swing.JComponent.getMinimumSize()Ljava/awt/Dimension;+39
j  javax.swing.GroupLayout$ComponentSpring.calculateNonlinkedMinimumSize(I)I+64
j  javax.swing.GroupLayout$ComponentSpring.calculateMinimumSize(I)I+17
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout$ComponentSpring.calculatePreferredSize(I)I+17
j  javax.swing.GroupLayout$Spring.getPreferredSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+36
j  javax.swing.GroupLayout$Group.calculateSize(II)I+54
j  javax.swing.GroupLayout$Group.calculatePreferredSize(I)I+3
j  javax.swing.GroupLayout$Spring.getPreferredSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+36
j  javax.swing.GroupLayout$Group.calculateSize(II)I+29
j  javax.swing.GroupLayout$Group.calculatePreferredSize(I)I+3
j  javax.swing.GroupLayout$Spring.getPreferredSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+36
j  javax.swing.GroupLayout$Group.calculateSize(II)I+29
j  javax.swing.GroupLayout$Group.calculatePreferredSize(I)I+3
j  javax.swing.GroupLayout$Spring.getPreferredSize(I)I+13
j  javax.swing.GroupLayout.calculateAutopadding(Ljavax/swing/GroupLayout$Group;IIII)V+44
j  javax.swing.GroupLayout.prepare(I)V+219
j  javax.swing.GroupLayout.preferredLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+7
j  java.awt.Container.preferredSize()Ljava/awt/Dimension;+43
j  java.awt.Container.getPreferredSize()Ljava/awt/Dimension;+1
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+39
j  javax.swing.JRootPane$RootLayout.preferredLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+26
j  java.awt.Container.preferredSize()Ljava/awt/Dimension;+43
j  java.awt.Container.getPreferredSize()Ljava/awt/Dimension;+1
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+39
j  java.awt.BorderLayout.preferredLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+157
j  java.awt.Container.preferredSize()Ljava/awt/Dimension;+43
j  java.awt.Container.getPreferredSize()Ljava/awt/Dimension;+1
j  java.awt.Window.pack()V+32
j  view.home.Home.initComponents()V+739
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.util.concurrent.atomic.AtomicLong.addAndGet(J)J+8
j  java.nio.Bits.tryReserveMemory(JI)Z+36
j  java.nio.Bits.reserveMemory(JI)V+24
j  java.nio.DirectByteBuffer.<init>(I)V+38
j  java.nio.ByteBuffer.allocateDirect(I)Ljava/nio/ByteBuffer;+5
j  sun.nio.ch.Util.getTemporaryDirectBuffer(I)Ljava/nio/ByteBuffer;+51
j  sun.nio.ch.IOUtil.read(Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JLsun/nio/ch/NativeDispatcher;)I+37
j  sun.nio.ch.FileChannelImpl.read(Ljava/nio/ByteBuffer;)I+114
j  sun.font.TrueTypeFont.readBlock(II)Ljava/nio/ByteBuffer;+79
j  sun.font.TrueTypeFont.init(I)V+6
j  sun.font.TrueTypeFont.<init>(Ljava/lang/String;Ljava/lang/Object;IZZ)V+57
j  sun.font.TrueTypeFont.<init>(Ljava/lang/String;Ljava/lang/Object;IZ)V+7
j  sun.font.SunFontManager.registerFontFile(Ljava/lang/String;[Ljava/lang/String;IZI)Lsun/font/PhysicalFont;+76
j  sun.font.SunFontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;+83
j  sun.font.CompositeFont.doDeferredInitialisation(I)V+73
j  sun.font.CompositeFont.getSlotFont(I)Lsun/font/PhysicalFont;+11
j  sun.font.CompositeStrike.getStrikeForSlot(I)Lsun/font/PhysicalStrike;+27
j  sun.font.CompositeStrike.getFontMetrics()Lsun/font/StrikeMetrics;+31
j  sun.font.FontDesignMetrics.initMatrixAndMetrics()V+28
j  sun.font.FontDesignMetrics.<init>(Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)V+62
j  sun.font.FontDesignMetrics.getMetrics(Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)Lsun/font/FontDesignMetrics;+128
j  sun.swing.SwingUtilities2.getFontMetrics(Ljavax/swing/JComponent;Ljava/awt/Font;)Ljava/awt/FontMetrics;+15
j  javax.swing.JComponent.getFontMetrics(Ljava/awt/Font;)Ljava/awt/FontMetrics;+2
j  javax.swing.plaf.synth.SynthGraphicsUtils.getPreferredSize(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Font;Ljava/lang/String;Ljavax/swing/Icon;IIIIII)Ljava/awt/Dimension;+110
j  javax.swing.plaf.synth.SynthGraphicsUtils.getMinimumSize(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Font;Ljava/lang/String;Ljavax/swing/Icon;IIIIII)Ljava/awt/Dimension;+24
j  javax.swing.plaf.synth.SynthButtonUI.getMinimumSize(Ljavax/swing/JComponent;)Ljava/awt/Dimension;+77
j  javax.swing.JComponent.getMinimumSize()Ljava/awt/Dimension;+26
j  javax.swing.GroupLayout$ComponentSpring.calculateNonlinkedMinimumSize(I)I+64
j  javax.swing.GroupLayout$ComponentSpring.calculateMinimumSize(I)I+17
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+30
j  javax.swing.GroupLayout$Group.calculateSize(II)I+54
j  javax.swing.GroupLayout$Group.calculateMinimumSize(I)I+3
j  javax.swing.GroupLayout$ParallelGroup.calculateMinimumSize(I)I+15
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+30
j  javax.swing.GroupLayout$Group.calculateSize(II)I+43
j  javax.swing.GroupLayout$Group.calculateMinimumSize(I)I+3
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+30
j  javax.swing.GroupLayout$Group.calculateSize(II)I+54
j  javax.swing.GroupLayout$Group.calculateMinimumSize(I)I+3
j  javax.swing.GroupLayout$ParallelGroup.calculateMinimumSize(I)I+15
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+30
j  javax.swing.GroupLayout$Group.calculateSize(II)I+43
j  javax.swing.GroupLayout$Group.calculateMinimumSize(I)I+3
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+30
j  javax.swing.GroupLayout$Group.calculateSize(II)I+29
j  javax.swing.GroupLayout$Group.calculateMinimumSize(I)I+3
j  javax.swing.GroupLayout$ParallelGroup.calculateMinimumSize(I)I+15
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+30
j  javax.swing.GroupLayout$Group.calculateSize(II)I+29
j  javax.swing.GroupLayout$Group.calculateMinimumSize(I)I+3
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout.calculateAutopadding(Ljavax/swing/GroupLayout$Group;IIII)V+34
j  javax.swing.GroupLayout.prepare(I)V+219
j  javax.swing.GroupLayout.minimumLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+7
j  java.awt.Container.minimumSize()Ljava/awt/Dimension;+43
j  java.awt.Container.getMinimumSize()Ljava/awt/Dimension;+1
j  javax.swing.JComponent.getMinimumSize()Ljava/awt/Dimension;+39
j  javax.swing.GroupLayout$ComponentSpring.calculateNonlinkedMinimumSize(I)I+64
j  javax.swing.GroupLayout$ComponentSpring.calculateMinimumSize(I)I+17
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout$ComponentSpring.calculatePreferredSize(I)I+17
j  javax.swing.GroupLayout$Spring.getPreferredSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+36
j  javax.swing.GroupLayout$Group.calculateSize(II)I+54
j  javax.swing.GroupLayout$Group.calculatePreferredSize(I)I+3
j  javax.swing.GroupLayout$Spring.getPreferredSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+36
j  javax.swing.GroupLayout$Group.calculateSize(II)I+29
j  javax.swing.GroupLayout$Group.calculatePreferredSize(I)I+3
j  javax.swing.GroupLayout$Spring.getPreferredSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+36
j  javax.swing.GroupLayout$Group.calculateSize(II)I+29
j  javax.swing.GroupLayout$Group.calculatePreferredSize(I)I+3
j  javax.swing.GroupLayout$Spring.getPreferredSize(I)I+13
j  javax.swing.GroupLayout.calculateAutopadding(Ljavax/swing/GroupLayout$Group;IIII)V+44
j  javax.swing.GroupLayout.prepare(I)V+219
j  javax.swing.GroupLayout.preferredLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+7
j  java.awt.Container.preferredSize()Ljava/awt/Dimension;+43
j  java.awt.Container.getPreferredSize()Ljava/awt/Dimension;+1
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+39
j  javax.swing.JRootPane$RootLayout.preferredLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+26
j  java.awt.Container.preferredSize()Ljava/awt/Dimension;+43
j  java.awt.Container.getPreferredSize()Ljava/awt/Dimension;+1
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+39
j  java.awt.BorderLayout.preferredLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+157
j  java.awt.Container.preferredSize()Ljava/awt/Dimension;+43
j  java.awt.Container.getPreferredSize()Ljava/awt/Dimension;+1
j  java.awt.Window.pack()V+32
j  view.home.Home.initComponents()V+739
j  view.home.Home.<init>()V+5
j  view.home.Home$6.run()V+4
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21
j  java.awt.EventQueue.access$500(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V+3
j  java.awt.EventQueue$3.run()Ljava/lang/Void;+32
j  java.awt.EventQueue$3.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+0
j  java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+18
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)V+140
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+35
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x154da800 JavaThread "TimerQueue" daemon [_thread_blocked, id=3504, stack(0x14ba0000,0x14bf0000)]
  0x012bc800 JavaThread "DestroyJavaVM" [_thread_blocked, id=5084, stack(0x00400000,0x00450000)]
=>0x14296000 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=1844, stack(0x14ad0000,0x14b20000)]
  0x1427e000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4904, stack(0x149a0000,0x149f0000)]
  0x1427d800 JavaThread "AWT-Shutdown" [_thread_blocked, id=3684, stack(0x14800000,0x14850000)]
  0x1427ac00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4240, stack(0x148c0000,0x14910000)]
  0x14137000 JavaThread "Service Thread" daemon [_thread_blocked, id=1856, stack(0x143c0000,0x14410000)]
  0x1411e800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4384, stack(0x14300000,0x14350000)]
  0x1411d400 JavaThread "Attach Listener" daemon [_thread_blocked, id=5660, stack(0x14660000,0x146b0000)]
  0x1411a400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4924, stack(0x14610000,0x14660000)]
  0x140f8800 JavaThread "Finalizer" daemon [_thread_blocked, id=3712, stack(0x14370000,0x143c0000)]
  0x140d3800 JavaThread "Reference Handler" daemon [_thread_blocked, id=344, stack(0x14480000,0x144d0000)]

Other Threads:
  0x140cd400 VMThread [stack: 0x14430000,0x14480000] [id=5720]
  0x14114000 WatcherThread [stack: 0x145b0000,0x14600000] [id=1168]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 def new generation   total 4928K, used 1241K [0x03c00000, 0x04150000, 0x09150000)
  eden space 4416K,  16% used [0x03c00000, 0x03cb6438, 0x04050000)
  from space 512K, 100% used [0x040d0000, 0x04150000, 0x04150000)
  to   space 512K,   0% used [0x04050000, 0x04050000, 0x040d0000)
 tenured generation   total 10944K, used 1165K [0x09150000, 0x09c00000, 0x13c00000)
   the space 10944K,  10% used [0x09150000, 0x09273548, 0x09273600, 0x09c00000)
 Metaspace       used 7747K, capacity 7934K, committed 8064K, reserved 8576K

Card table byte_map: [0x017f0000,0x01880000] byte_map_base: 0x017d2000

Polling page: 0x00160000

CodeCache: size=32768Kb used=943Kb max_used=943Kb free=31824Kb
 bounds [0x01bd0000, 0x01cc0000, 0x03bd0000]
 total_blobs=441 nmethods=230 adapters=143
 compilation: enabled

Compilation events (10 events):
Event: 0.711 Thread 0x1411e800  226             java.awt.Component::getContainer (5 bytes)
Event: 0.711 Thread 0x1411e800 nmethod 226 0x01cba448 code [0x01cba540, 0x01cba5c0]
Event: 0.711 Thread 0x1411e800  227             java.util.ArrayList::indexOf (67 bytes)
Event: 0.712 Thread 0x1411e800 nmethod 227 0x01cba608 code [0x01cba720, 0x01cba88c]
Event: 0.712 Thread 0x1411e800  228             java.awt.Component::getHWPeerAboveMe (90 bytes)
Event: 0.713 Thread 0x1411e800 nmethod 228 0x01cba9c8 code [0x01cbaba0, 0x01cbb01c]
Event: 0.713 Thread 0x1411e800  229             java.awt.Component::isDisplayable (13 bytes)
Event: 0.713 Thread 0x1411e800 nmethod 229 0x01cbb508 code [0x01cbb600, 0x01cbb690]
Event: 0.714 Thread 0x1411e800  230             java.util.ArrayList::size (5 bytes)
Event: 0.714 Thread 0x1411e800 nmethod 230 0x01cbb6c8 code [0x01cbb7c0, 0x01cbb840]

GC Heap History (2 events):
Event: 0.587 GC heap before
{Heap before GC invocations=0 (full 0):
 def new generation   total 4928K, used 4416K [0x03c00000, 0x04150000, 0x09150000)
  eden space 4416K, 100% used [0x03c00000, 0x04050000, 0x04050000)
  from space 512K,   0% used [0x04050000, 0x04050000, 0x040d0000)
  to   space 512K,   0% used [0x040d0000, 0x040d0000, 0x04150000)
 tenured generation   total 10944K, used 0K [0x09150000, 0x09c00000, 0x13c00000)
   the space 10944K,   0% used [0x09150000, 0x09150000, 0x09150200, 0x09c00000)
 Metaspace       used 6940K, capacity 7093K, committed 7168K, reserved 7552K
Event: 0.596 GC heap after
Heap after GC invocations=1 (full 0):
 def new generation   total 4928K, used 512K [0x03c00000, 0x04150000, 0x09150000)
  eden space 4416K,   0% used [0x03c00000, 0x03c00000, 0x04050000)
  from space 512K, 100% used [0x040d0000, 0x04150000, 0x04150000)
  to   space 512K,   0% used [0x04050000, 0x04050000, 0x040d0000)
 tenured generation   total 10944K, used 1165K [0x09150000, 0x09c00000, 0x13c00000)
   the space 10944K,  10% used [0x09150000, 0x09273548, 0x09273600, 0x09c00000)
 Metaspace       used 6940K, capacity 7093K, committed 7168K, reserved 7552K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.407 Thread 0x012bc800 Exception <a 'java/lang/ClassNotFoundException': ToolBar> (0x03ecfa10) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.407 Thread 0x012bc800 Exception <a 'java/lang/ClassNotFoundException': ToggleButton> (0x03ecff58) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.407 Thread 0x012bc800 Exception <a 'java/lang/ClassNotFoundException': javax/swing/JToolBarSeparator> (0x03ed0360) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.407 Thread 0x012bc800 Exception <a 'java/lang/ClassNotFoundException': ToolBarSeparator> (0x03ed07b8) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.408 Thread 0x012bc800 Exception <a 'java/lang/ClassNotFoundException': ToolTip> (0x03ed0e60) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.410 Thread 0x012bc800 Exception <a 'java/lang/ClassNotFoundException': Tree> (0x03ed1948) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.410 Thread 0x012bc800 Exception <a 'java/lang/ClassNotFoundException': Tree> (0x03ed1fe8) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.410 Thread 0x012bc800 Exception <a 'java/lang/ClassNotFoundException': javax/swing/JTreeCell> (0x03ed2320) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.410 Thread 0x012bc800 Exception <a 'java/lang/ClassNotFoundException': TreeCell> (0x03ed2768) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.411 Thread 0x012bc800 Exception <a 'java/lang/ClassNotFoundException': RootPane> (0x03ed30e0) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 0.723 loading class sun/nio/ch/IOStatus
Event: 0.723 loading class sun/nio/ch/IOStatus done
Event: 0.723 loading class sun/nio/ch/Util
Event: 0.723 loading class sun/nio/ch/Util done
Event: 0.723 loading class sun/nio/ch/Util$2
Event: 0.723 loading class sun/nio/ch/Util$2 done
Event: 0.723 loading class sun/nio/ch/Util$1
Event: 0.723 loading class sun/nio/ch/Util$1 done
Event: 0.723 loading class sun/nio/ch/Util$BufferCache
Event: 0.723 loading class sun/nio/ch/Util$BufferCache done


Dynamic libraries:
0x00120000 - 0x00153000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\java.exe
0x77650000 - 0x7778c000 	C:\Windows\SYSTEM32\ntdll.dll
0x77190000 - 0x77264000 	C:\Windows\system32\kernel32.dll
0x75a50000 - 0x75a9a000 	C:\Windows\system32\KERNELBASE.dll
0x760b0000 - 0x76150000 	C:\Windows\system32\ADVAPI32.dll
0x75aa0000 - 0x75b4c000 	C:\Windows\system32\msvcrt.dll
0x76150000 - 0x76169000 	C:\Windows\SYSTEM32\sechost.dll
0x77270000 - 0x77311000 	C:\Windows\system32\RPCRT4.dll
0x75fe0000 - 0x760a9000 	C:\Windows\system32\USER32.dll
0x75f90000 - 0x75fde000 	C:\Windows\system32\GDI32.dll
0x75f80000 - 0x75f8a000 	C:\Windows\system32\LPK.dll
0x77450000 - 0x774ed000 	C:\Windows\system32\USP10.dll
0x73890000 - 0x73a2e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\COMCTL32.dll
0x77820000 - 0x77877000 	C:\Windows\system32\SHLWAPI.dll
0x777f0000 - 0x7780f000 	C:\Windows\system32\IMM32.DLL
